,organism,PC1_cd45minus,PC2_cd45minus
23728_7#348,human,3.80274784404939,1.91912103348939
24087_4#229,human,6.68059700584915,27.7773615552307
24087_8#375,human,3.87227417018039,-33.9438901574617
24087_3#206,human,-15.2662448322926,-10.2843147082542
24087_3#298,human,8.83266881972694,8.59371403604283
24088_4#304,human,0.340737049178389,-10.9774368781321
24088_7#379,human,-0.377031906546004,-39.8689189233725
24087_6#373,human,3.25234057367585,-38.4000552207104
24087_3#278,human,-5.18748947423123,-11.509858171781
23728_5#210,human,-1.96320783182661,-2.36470365971944
24087_1#257,human,-2.97831516644359,-12.0903130041732
23728_3#226,human,-6.80596562689816,4.08054252446095
24087_3#225,human,14.1466518688421,5.2898235622805
24087_2#373,human,-22.1548284682095,-7.95519433905177
24088_7#305,human,-1.31112331944736,2.77020316965619
24087_1#253,human,12.3396100600896,8.55189025701954
24087_2#355,human,8.85829872036136,4.63277601749368
24087_7#373,human,3.16201268951625,-39.2779087980409
23728_4#321,human,-2.8590076221924,1.57436585012516
23728_6#330,human,-6.34819055121934,8.70729670002634
24087_3#210,human,11.3717139013687,7.83382037507791
24088_8#350,human,2.3265116046857,-30.349834250299
23728_5#308,human,-21.7794679255661,-7.58399733739498
24087_7#328,human,-3.63253898992128,15.0933718220346
24087_2#298,human,16.5053695084246,0.056476675057231
23728_4#212,human,-7.13884782624539,8.95492267425102
24087_1#227,human,11.0951478660652,8.01460160272064
24088_4#302,human,5.52339346161508,14.6635601399489
24087_3#325,human,-1.59021136864881,-12.316607602294
24087_8#307,human,0.086837813209861,-0.287179495298436
24087_2#371,human,7.91613550021007,-4.70443131987048
24087_8#226,human,-4.51362811248294,4.9010316122009
24087_6#206,human,3.38650793158573,-40.6469287058249
24087_4#355,human,2.65638933287743,-5.75535953079449
24087_3#279,human,14.9468200533393,0.596790822233633
24087_4#325,human,7.34669345164945,26.0059426555215
24087_1#204,human,12.9934422147569,4.47754702922794
24087_1#274,human,12.5197989487174,2.15253858322049
24088_4#217,human,5.34120310264174,20.2907564390591
24087_8#377,human,-9.93752608750082,31.2244781006534
23728_4#300,human,-5.2804593964544,8.72638852447369
24087_6#332,human,3.91197451396085,-40.7752838055547
24087_2#353,human,7.38608077020516,28.2629835050018
24087_7#297,human,-0.376958906540828,6.45655804316405
24088_4#315,human,-9.51344387064097,33.5720672985279
23728_5#277,human,-6.61849762354702,9.54111513868419
24087_1#236,human,-12.5386249435767,32.1853642100284
24088_4#373,human,-7.88773119908233,32.8274615997181
24088_8#347,human,-2.51046302629429,-35.1236621823289
24087_3#234,human,11.5425151875679,3.20710717422912
24088_4#296,human,-10.9182308866767,32.0266087442732
24087_4#232,human,-4.84525389236207,31.0222289643304
24087_1#202,human,7.84723186541506,7.99721982378921
24087_4#205,human,-1.27192944635102,-12.655216113976
24087_3#323,human,-1.07813201119984,-7.34015628440462
24087_1#281,human,-23.1722993359612,-7.67540674984883
24087_4#212,human,-10.219872308004,33.7962033966583
24087_2#203,human,8.66098055663506,20.9903857743039
23728_4#304,human,-5.87450670119452,9.14586232665009
24087_3#355,human,-22.7978032792081,-9.6228784329125
24088_4#336,human,4.54532351043585,22.0058633163421
24087_3#380,human,2.21180707375853,-2.59569191320031
24087_4#353,human,11.0670946850582,2.56851809548801
24087_4#274,human,-5.13978565308124,-11.2866284505461
24088_4#276,human,-9.85402607599168,31.7479871549748
24087_4#254,human,8.10883877882818,20.6246218230369
24087_2#326,human,3.97760072040183,23.1558436571947
23728_3#234,human,-1.29895199048932,-3.73167548786069
24088_7#346,human,-2.73801310085095,-33.4835941263984
24087_2#329,human,-12.9447353656111,33.3545932633916
24088_8#369,human,-4.70378233267356,-26.871614143818
24087_1#232,human,-21.0383295438772,-8.57781499640225
24087_6#369,human,2.91652921336993,-35.3044976956782
24087_8#376,human,1.30063798703872,-42.5214089850976
24087_2#279,human,6.6662613234246,4.82429012304936
24087_3#208,human,9.74802968857218,4.91587993263642
23728_5#280,human,-9.46579619817931,7.43944626285028
24088_4#338,human,6.60517742766862,10.1456709908821
24088_8#355,human,-4.14260934053756,-26.4228224571115
23728_3#376,human,-4.6577387337838,-3.29233624704768
24088_8#208,human,1.43607098870499,-3.34818191570478
24087_4#231,human,-12.3609523020421,35.3814584753502
24087_2#275,human,17.0936888864776,0.078089281765704
24087_3#205,human,6.10883259158868,25.7752357324514
24087_6#347,human,0.192214070311347,-34.3785156646791
24088_4#293,human,-12.1309032118642,29.5837554353782
24087_2#327,human,9.74257560642454,2.15712246067692
24087_3#348,human,-19.4925531828522,-10.7106952216085
24088_4#326,human,5.41369223813853,20.0930938318613
24087_4#329,human,6.26950333263155,-4.29671331298387
24088_4#193,human,4.67228437662404,18.4926329809898
24088_4#207,human,-7.71976334939556,0.414801627023136
24087_3#207,human,-2.05345865555386,-11.9956788458422
24088_4#297,human,-12.353461749948,28.1737600077149
24088_4#229,human,7.18202122591809,26.2094722778949
23728_3#208,human,-11.0356591888271,29.8359898239441
24087_2#328,human,15.8320020664839,1.44047730474159
23728_3#307,human,-10.9820827990328,29.8017735415861
23728_5#278,human,-8.83582710302726,7.607397078017
24087_1#348,human,-20.2220605767445,-11.3121572683937
24088_8#376,human,-0.957242268734004,-34.5505071245276
24087_2#305,human,7.77350617369396,25.466293621017
24087_8#249,human,-11.4771082815384,30.8746797514454
24087_2#323,human,1.3458386688044,20.2872264532135
24087_1#332,human,8.58774527553636,1.03630197850052
24087_3#260,human,2.14833946622274,20.6974175402537
24087_4#304,human,14.7792869244637,8.41987183394356
24088_4#203,human,-4.9125328556711,-26.0454685404634
24087_1#380,human,10.1315985792344,7.48545109846447
24088_4#263,human,-5.0352779654948,-25.3015484492337
24087_1#256,human,5.98328759834364,4.28668593122465
24088_4#271,human,0.619644837896702,3.32141258459251
24087_2#301,human,17.6685058544454,2.52854147041945
24087_4#206,human,11.6790910235846,-2.25198886934177
23728_5#251,human,-10.5402780670527,7.31552916490124
24088_4#376,human,-7.70413805120275,0.440223360555801
24088_7#377,human,-2.52697040135663,-34.1330507510888
24087_5#352,human,0.161866085005091,-36.7057610479309
24087_3#354,human,-20.785752788775,-11.119653516293
24087_3#324,human,5.53532139204633,-0.250425158924878
24087_4#251,human,-3.10138112373454,-10.0424172407581
24088_4#275,human,4.49419616185174,15.0298308539791
24088_4#322,human,1.50264316745118,-4.63974159313523
24088_8#353,human,2.43459267971241,-29.3511420800826
24087_4#348,human,8.02068942141746,2.46992309584379
24088_8#348,human,-1.77108154469528,-34.5840843751957
23728_7#251,human,0.268455674863479,19.6303497290271
24087_3#236,human,10.2542892056072,4.82936079447702
24087_4#378,human,-6.14801454492591,31.4514153939558
24088_4#349,human,4.70608000259714,9.03930273616709
24087_3#300,human,-23.1986925364294,-7.75203078306484
24087_2#234,human,4.42745233100282,25.8710736313533
23728_5#229,human,-8.55881172329237,7.32261424967318
24087_7#352,human,1.94149765557295,-34.065533667264
24087_5#376,human,0.767338629676741,-31.7449312237559
24087_4#259,human,7.6027767278482,7.49623408218012
24088_4#363,human,-8.65772443787572,31.3435902875029
24088_4#199,human,-4.74659225271791,-27.2917586895978
24087_6#356,human,1.60633464000787,-33.2938110855396
24088_4#265,human,6.88753796257588,9.38093306589212
24087_1#300,human,2.11678846044076,20.1374172419901
24087_4#322,human,-18.1768824837755,-11.004301653379
23728_3#299,human,-9.83278475158654,4.06665577772434
24088_4#227,human,3.22711424749163,-3.14755376643944
24088_4#371,human,-8.70136610204458,0.250978139793978
24087_2#380,human,10.1247717691842,2.78824390832844
24087_4#327,human,8.01741405635297,-3.67144146382295
24088_4#345,human,-9.86062186868517,-0.323768669408261
24088_4#367,human,1.73145248037516,9.17889648752578
23728_4#282,human,-8.80342895997867,10.6378093120907
23728_6#355,human,2.77356403441235,2.3197626529613
24087_1#260,human,-15.225821794748,-10.4130824711077
24087_2#202,human,5.9495753389157,25.0522891053619
23728_5#305,human,-7.64456962624255,8.86190497563304
24088_4#280,human,-8.80309523050688,32.8657041914289
24087_1#235,human,13.058485920908,7.75582680362299
24088_4#320,human,6.51986208278967,26.5935869548717
24087_2#377,human,10.8270730326906,6.8633112298217
24088_4#313,human,4.86640836929629,24.1555228108772
24087_4#303,human,3.61831609997987,-8.39402537750445
23728_3#252,human,-8.167028753181,4.76077447640773
24087_7#374,human,6.24367033463222,-30.8790157731436
23728_4#305,human,-20.0694446895213,-7.79333927669542
24088_4#366,human,-10.4703163088026,31.8938145875328
24087_1#330,human,5.56958619071837,27.5688377088039
24088_4#279,human,6.30458153222956,20.8898602395616
24088_4#224,human,4.43076657479368,20.834261660118
24088_4#232,human,4.20782839470659,6.80455166181448
24087_4#356,human,-20.7299762769921,-10.3237312174643
24088_4#359,human,3.36683525659982,8.3579842298208
24088_4#211,human,5.75119620147989,9.57072759722928
24087_2#257,human,15.3406966482177,0.486665076519549
23728_5#234,human,-19.597038326546,-9.81076787601075
24088_4#360,human,7.16124116447724,10.3443437047866
24088_4#343,human,1.44914758305687,0.966052900134499
24087_2#379,human,-21.6539158806815,-9.63938142789076
24087_1#279,human,17.6717194971155,3.78906365714403
24088_7#330,human,-2.21058495081331,1.04144699393552
23728_7#205,human,0.813675410741737,19.8936798238649
24087_7#356,human,1.71693640004969,-30.6583069695215
24087_2#375,human,12.9334540409782,9.03656136361166
24087_2#250,human,-4.46858672087756,-11.5234747535806
24087_1#254,human,-8.86867702213961,29.2177741353844
24087_1#230,human,11.7007667378661,4.87985188034683
24087_1#278,human,9.56168802413797,8.53399268882126
24087_1#250,human,5.81577898549842,-1.63277460000744
23728_3#276,human,-10.7172910655191,5.51049444413826
24087_4#273,human,7.39915167904136,-4.03850263736615
24087_2#204,human,4.85201882901024,-2.57836735664085
24088_4#258,human,-9.42832224060165,32.1232819055336
24087_1#350,human,-18.7047673415271,-10.8495935025282
24087_2#274,human,5.29672742575474,26.4558213342987
24087_7#349,human,1.6878532794984,-36.9084113624059
24087_4#354,human,8.95595798975736,1.28916218186413
23728_4#297,human,-3.23318793866725,1.29129062596164
24087_8#352,human,-0.222130508091165,-31.4016819303989
24087_3#232,human,14.8553267124978,2.07399671788356
23728_3#230,human,-10.0310792582649,5.35480310400004
24088_4#201,human,-2.46933980763453,5.73044999597344
23728_7#281,human,-7.59106045140913,7.39387365972983
23728_3#229,human,-10.0607822040978,5.56463244877019
24088_4#358,human,0.705381783471507,6.74002923201964
24087_7#380,human,1.50954233948101,-32.8578146868939
24087_1#308,human,6.0798201482297,26.2059797180184
24087_3#372,human,4.56011910601239,-4.62429156383879
24087_7#377,human,0.735094550137463,-33.5613180870217
24088_4#213,human,0.644427865852221,9.626152558205
24088_7#254,human,-0.220959296919103,-1.1605865141463
23728_5#230,human,-0.366533003790841,-1.47039216474303
24088_7#303,human,5.56499848484235,-3.04450334624233
23728_3#257,human,-8.7933091694426,5.12460748681987
24087_3#377,human,-22.0212657626962,-8.593778461524
24087_3#249,human,6.04454431229113,28.0683598198254
24087_2#208,human,10.1442405045975,3.61274999855979
23728_5#249,human,1.19127679300616,-10.3239424140523
24087_2#308,human,14.6129641526169,3.11857706737846
24087_4#324,human,4.63657829750045,19.6042402781511
24088_8#380,human,-1.00325231722245,-34.4930441071129
23728_5#202,human,-5.9630700657919,5.96535591403748
24088_4#192,human,1.8754794146987,2.98278695945353
24087_7#372,human,2.63531468797194,-38.1974688670583
24087_3#275,human,8.57178276837272,21.3446253084169
23728_3#301,human,-6.13832513703569,6.23226824276441
24087_7#348,human,0.075776514882854,-33.9843563599383
24087_3#252,human,-1.69597169903051,-12.8325141715055
24087_1#207,human,-2.68282949876607,-11.0573220842187
24087_3#305,human,5.06264183743412,-1.0140207845533
24087_5#234,human,-3.61359402822173,15.1597616587468
24087_6#375,human,3.15687097366715,-30.8765117081778
24087_3#254,human,10.0396082643596,10.4290498223083
24088_4#369,human,-12.3892824911478,28.1540665792582
24087_2#233,human,16.142115828781,3.75453178327102
24088_7#349,human,0.639489925407955,-41.6286205448758
23728_4#236,human,-9.16758056647879,10.1027707031453
24087_4#350,human,-21.2141982882402,-10.6516077164901
24087_2#255,human,4.75346526336349,26.1772707780971
24088_4#252,human,-5.02109766726928,-27.987042370497
24087_2#210,human,-13.3693109243591,33.5354722596501
24087_1#255,human,5.15005956382417,27.7470441107685
23728_5#284,human,-1.86600469556998,-2.52600267358855
24088_4#272,human,4.99420846446043,15.2240894531748
24087_6#298,human,3.15904221674504,-40.5320601492726
24087_5#380,human,-5.22756123090829,-25.3397727972912
24087_1#377,human,-12.122929852585,31.4125592613994
24087_3#231,human,14.691496247832,5.17258746643912
24088_4#233,human,-9.43839200281625,31.8220140170615
24087_3#230,human,6.4314947708818,1.55465429477307
24087_3#347,human,14.7413961583753,6.98086027994698
24087_2#350,human,2.98161128716775,-4.76466432867106
23728_7#329,human,4.08760398079811,-8.08934819943026
23728_7#206,human,0.940932961182667,17.9089848312044
24088_4#328,human,4.76816583792752,9.89254328466708
24087_1#373,human,-4.92717286373908,-24.932416306942
24087_1#376,human,-12.0635112778917,33.4278905865442
24087_2#259,human,-11.9601684175973,36.0258721790535
24087_1#375,human,-20.9036487733908,-10.5106158712302
24087_4#284,human,15.1589360328103,4.8726541734146
23728_5#228,human,-1.28907327224617,-0.402656653465571
24087_7#277,human,-10.463847489947,34.0085649007194
24088_7#380,human,-0.855145566994933,-32.2243499822859
24087_3#332,human,12.8723158501856,6.42041655032398
23728_5#259,human,-8.88467006203637,8.27212565445642
24087_3#226,human,-21.7498405855614,-7.60238090082052
24087_3#212,human,6.96210124600417,26.4527209604971
23728_4#307,human,-5.77128806517338,10.9151320530992
24088_8#328,human,-19.0534124917168,-9.5895561501785
24087_8#379,human,0.762884027945062,-30.4266624707764
23728_5#328,human,-10.0549576754821,7.03912997229483
24087_3#345,human,-13.2944642166116,30.1581292749796
24088_4#380,human,6.66645522623316,26.0382401360769
24087_2#303,human,6.94784954148032,27.4587386713977
23728_5#302,human,-1.3936813464153,0.207853274156543
24087_4#227,human,15.6849577257202,3.22085219395483
24087_8#308,human,-4.0993651677168,4.70692453471314
24087_2#349,human,5.09890853152686,-1.03170231046477
24087_3#370,human,3.32924558170692,-32.6363025156377
23728_3#211,human,-1.35736235348635,-3.71247707157022
24087_4#326,human,4.75284183685864,-3.25412972802828
24087_2#354,human,14.6017182473307,-0.423088942959672
23728_5#212,human,-1.63913185255742,-1.91849368200286
24087_3#326,human,9.22569166028241,6.40062597402154
24088_7#369,human,-0.715774697310346,-40.6849923361785
24087_2#306,human,11.2911641346796,5.28706877501066
24087_3#227,human,6.90631959268205,27.0867244910955
24087_7#347,human,1.09752680305542,-34.7819953657134
24087_5#373,human,-3.89537649774891,-33.5246599036284
24087_1#299,human,12.1752395392745,1.0850529091934
24087_7#376,human,3.58207094826762,-41.4919663996963
24087_1#302,human,2.56749736027288,21.4465346484691
24088_4#260,human,2.22481017534217,20.0256349920666
24087_2#332,human,-15.4525243598653,-10.7966799102418
23728_3#251,human,-10.626752375624,4.97849592497761
24088_7#348,human,0.756554094923117,-41.1341906319986
24087_5#375,human,2.10571058095237,-38.375475070774
23728_5#307,human,-8.96034541210559,8.71934300277083
24087_3#329,human,12.1270801521016,-0.674666019689534
24087_1#225,human,5.57322088927918,-1.95464858729836
24087_3#280,human,-3.42017655925762,-11.5344572269048
24088_4#222,human,-9.25074969349844,32.7846816630361
23728_7#227,human,2.60136181971773,-8.13494996053764
24088_4#354,human,-5.44311018983954,-26.901075684472
24087_1#372,human,4.69353936910731,-6.86352709025925
24088_4#195,human,4.33071670327838,5.94457625890361
23728_6#232,human,-10.1942666918421,32.7894444341574
24087_2#348,human,4.75823072495588,-36.3227226964542
24088_4#318,human,-19.2733119744499,-9.87708841564276
23728_7#328,human,1.1039045134385,-2.51340055992626
23728_6#236,human,0.347632168129332,10.5221679608097
24088_4#316,human,0.848019849817529,8.50266342961785
24087_2#227,human,9.1272390487051,4.37477650112827
24087_1#273,human,16.1972793183166,-0.391880319837059
23728_4#250,human,-9.08919864023891,10.0995419133165
24088_4#277,human,5.72418592014325,21.4480223415786
24087_1#305,human,4.06123871954523,-4.6200908775114
24087_1#277,human,-13.8960696297447,32.0860871349134
24087_2#281,human,4.67330705471898,-6.85983388135793
23728_3#232,human,-9.8024434337771,4.84900896681483
24087_7#378,human,1.5612936207831,-35.1132762791036
24088_4#361,human,0.700316501869169,10.8034666554564
23728_4#258,human,11.4115754601656,-2.80383142326782
24088_4#311,human,0.692006325531235,10.6284132936092
23728_4#303,human,-6.44484838200017,10.419001497507
24087_5#374,human,2.54420831645094,-34.675997714704
24088_4#244,human,-20.1090040719895,-10.861398338327
24087_2#256,human,11.3607711262944,8.5662639955695
24087_6#371,human,1.94246907644092,-36.481950992293
24088_4#273,human,-8.10256211398213,1.20561056534329
24087_1#211,human,1.88705576756333,20.2838308318431
24087_7#250,human,-13.3763853797836,32.1289981013119
24088_4#356,human,-9.91449070651744,-0.397323516828884
24087_1#234,human,6.8026257739606,-2.057955947953
24088_4#270,human,2.52531382813273,1.98135738305139
24087_2#211,human,-13.3319091771639,31.8381453232597
23728_4#256,human,-4.0164939485184,12.6770046823321
24087_2#273,human,8.31585881262174,26.0722896564846
24087_3#349,human,-19.8157908336123,-10.6846599005112
24088_4#237,human,3.06574977524536,19.0182591413308
24087_3#331,human,15.907911511739,7.65688457114843
24088_4#206,human,2.15453156827087,11.3196487137322
24088_4#295,human,1.88574190642628,6.62776209768198
24087_3#356,human,-21.9973537683554,-10.0357248733218
23728_5#253,human,1.42189066426946,20.6688574673983
24087_4#376,human,-12.1979153867592,29.9886982361591
24087_2#260,human,7.62324424960788,2.45829561830113
24088_8#373,human,1.65383571098105,-42.900617786885
24087_4#282,human,16.6764719365657,4.64667986599641
24087_8#251,human,-11.0914195391377,30.877431207399
24087_8#380,human,-4.7116932653414,-27.3529075412375
24087_2#376,human,-21.5221094871779,-9.86703021953982
24088_4#346,human,0.367148601493256,-4.514089891841
23728_5#226,human,14.4767328241152,-1.65728611533748
24087_7#379,human,2.69300639354193,-39.2306765539366
24087_5#370,human,-2.52410680507812,-31.2592477467349
24088_4#274,human,2.85792161390587,0.362572968878208
24087_3#202,human,-21.6502697548867,-8.53145877009006
24088_4#285,human,-8.91873971685216,33.7549527545208
24087_3#284,human,-5.07095094986153,-11.4714499532051
24087_1#208,human,-2.88155206455686,-11.6119243328026
24087_2#284,human,-2.08153375684821,-12.4716411245764
24087_1#327,human,-2.70761465788205,-12.0729619423815
23728_4#233,human,-8.42585331618492,10.832950178965
23728_4#230,human,-5.08081546823874,8.4970594708428
24087_3#351,human,6.38888247769386,-5.7880934357413
23728_3#274,human,-7.40765082180599,3.91116639935654
24087_7#355,human,-0.179896644196222,-39.5979884193143
23728_3#255,human,-1.83565308118792,-0.740601073208142
24087_1#347,human,4.42281318169636,-5.4387563992776
